location_name,year_id,sex,age_group,mean,lower,upper,measure
China,2019,Male,0 to 19,40335,<1,122104,Number of people with BLLs >10 ug/dL
China,2019,Female,0 to 19,798,<1,10252,Number of people with BLLs >10 ug/dL
Democratic People's Republic of Korea,2019,Male,0 to 19,425641,33140,1378129,Number of people with BLLs >10 ug/dL
Democratic People's Republic of Korea,2019,Female,0 to 19,164230,7512,645726,Number of people with BLLs >10 ug/dL
Taiwan (Province of China),2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Taiwan (Province of China),2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Cambodia,2019,Male,0 to 19,137283,7097,590618,Number of people with BLLs >10 ug/dL
Cambodia,2019,Female,0 to 19,51387,695,269541,Number of people with BLLs >10 ug/dL
Indonesia,2019,Male,0 to 19,15747,<1,49355,Number of people with BLLs >10 ug/dL
Indonesia,2019,Female,0 to 19,1270,<1,8772,Number of people with BLLs >10 ug/dL
Lao People's Democratic Republic,2019,Male,0 to 19,5140,<1,29073,Number of people with BLLs >10 ug/dL
Lao People's Democratic Republic,2019,Female,0 to 19,2345,<1,14801,Number of people with BLLs >10 ug/dL
Malaysia,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Malaysia,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Maldives,2019,Male,0 to 19,6,<1,75,Number of people with BLLs >10 ug/dL
Maldives,2019,Female,0 to 19,1,<1,4,Number of people with BLLs >10 ug/dL
Myanmar,2019,Male,0 to 19,61095,<1,323879,Number of people with BLLs >10 ug/dL
Myanmar,2019,Female,0 to 19,23324,<1,141450,Number of people with BLLs >10 ug/dL
Philippines,2019,Male,0 to 19,767293,32386,3448829,Number of people with BLLs >10 ug/dL
Philippines,2019,Female,0 to 19,165601,383,918385,Number of people with BLLs >10 ug/dL
Sri Lanka,2019,Male,0 to 19,162,<1,2005,Number of people with BLLs >10 ug/dL
Sri Lanka,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Thailand,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Thailand,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Timor-Leste,2019,Male,0 to 19,7697,189,36874,Number of people with BLLs >10 ug/dL
Timor-Leste,2019,Female,0 to 19,3929,27,20286,Number of people with BLLs >10 ug/dL
Viet Nam,2019,Male,0 to 19,20215,<1,130901,Number of people with BLLs >10 ug/dL
Viet Nam,2019,Female,0 to 19,2560,<1,23879,Number of people with BLLs >10 ug/dL
Fiji,2019,Male,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Fiji,2019,Female,0 to 19,<1,<1,<1,Number of people with BLLs >10 ug/dL
Kiribati,2019,Male,0 to 19,177,<1,967,Number of people with BLLs >10 ug/dL
Kiribati,2019,Female,0 to 19,71,<1,386,Number of people with BLLs >10 ug/dL
Marshall Islands,2019,Male,0 to 19,1,<1,11,Number of people with BLLs >10 ug/dL
